"CAS","DTXSID.x","Name","pod.nam.95","pod.nam.50","expocast.total.med","expocast.total.95","nam.95","nam.50","css_human","tox_httk.95","tox_httk.50"
"100784-20-1","DTXSID9034650","Halosulfuron-methyl",-3.30529429,-2.313811531,1.36e-07,1.17e-05,0.000495114573722896,0.00485499144530586,141.7,3.4941042605709e-06,3.42624660924902e-05
"10265-92-6","DTXSID6024177","Methamidophos",-0.426235951,-0.049953438,4.83e-08,2.24e-06,0.374769335773288,0.891346496913732,8.225,0.0455646608842903,0.108370394761548
"103-23-1","DTXSID0020606","Bis(2-ethylhexyl)hexanedioate",0.293754705,0.801268786,0.00015344,0.008455387,1.96677511654646,6.32803373883242,1.278,1.53894766552931,4.95151309767795
"103-23-1","DTXSID0020606","Bis(2-ethylhexyl)hexanedioate",0.293754705,0.801268786,0.00015344,0.008455387,1.96677511654646,6.32803373883242,1.278,1.53894766552931,4.95151309767795
"103361-09-7","DTXSID7032555","Flumioxazin",-1.5042659,-0.758290187,1.3e-07,8.23e-06,0.0313136793416954,0.174465601865712,4.192,0.00746986625517542,0.0416187027351413
"104098-48-8","DTXSID5034270","Imazapic",0.013023401,0.404282369,9.11e-08,4.46e-06,1.03044164202025,2.53677745296527,6.218,0.165719144744332,0.407973215336969
"104206-82-8","DTXSID7032424","Mesotrione",-0.82614941,-0.46201151,1.01e-07,6.47e-06,0.149228093298521,0.345134592197306,4.48,0.0333098422541342,0.0770389714726129
"10453-86-8","DTXSID7022253","Resmethrin",-2.835997952,-1.878501953,1.35e-07,5.72e-06,0.00145882113961362,0.0132281175937996,17710,8.23727351560484e-08,7.46929282540912e-07
"10453-86-8","DTXSID7022253","Resmethrin",-2.835997952,-1.878501953,1.35e-07,5.72e-06,0.00145882113961362,0.0132281175937996,17710,8.23727351560484e-08,7.46929282540912e-07
"106-44-5","DTXSID7021869","p-Cresol",0.860339211,1.340333412,3.39e-06,0.000191338,7.25002010645488,21.894418342084,0.1851,39.1681259127762,118.284269811367
"106-47-8","DTXSID9020295","4-Chloroaniline",-1.013575731,-0.482999556,1.21e-06,9.74e-05,0.0969224244078141,0.32885196707689,18.05,0.00536966340209496,0.018218945544426
"107534-96-3","DTXSID9032113","Tebuconazole",-1.54899641,-0.769733173,1.74e-08,1.65e-06,0.0282490332626243,0.169928736014945,6.016,0.00469565047583515,0.0282461329812077
"108-95-2","DTXSID5021124","Phenol",-0.090071409,0.434355991,8.35e-05,0.006071637,0.81269687725063,2.71866684578645,0.7144,1.13759361317277,3.80552470014901
"110235-47-7","DTXSID4042121","Mepanipyrim",-1.742876892,-1.315209314,1.18e-08,1.08e-06,0.0180768647221159,0.0483939070498743,119.9,0.000150766177832493,0.000403618907838819
"110488-70-5","DTXSID7034545","Dimethomorph",-0.17222729,0.356881802,2.18e-08,2.01e-06,0.672624543026661,2.27447832233994,0.3566,1.88621576844268,6.37823421856405
"111988-49-9","DTXSID7034961","Thiacloprid",0.0368433,0.552045769,1.41e-08,9.79e-07,1.08853726180429,3.56488700727464,1.432,0.760151719137075,2.48944623413033
"112281-77-3","DTXSID8034956","Tetraconazole",-3.26425903,-2.285586785,1.18e-07,8.42e-06,0.000544177987264573,0.00518099549908229,96.69,5.62806895505815e-06,5.35835711974588e-05
"112410-23-8","DTXSID4034948","Tebufenozide",-1.122265505,-0.150617026,1.26e-07,7.22e-06,0.0754630744729311,0.706940681135307,2.606,0.0289574345636727,0.271274244487838
"113-48-4","DTXSID6032562","Octylbicycloheptenedicarboximide",-2.93905989,-1.904534977,2.56e-07,3.84e-05,0.00115064170241677,0.0124584789573185,386.6,2.97631066326118e-06,3.22257603655419e-05
"113136-77-9","DTXSID5032600","Cyclanilide",-0.077145343,0.283922836,8.99e-08,5.7e-06,0.83724903760019,1.92275007071714,2.388,0.350606799665071,0.80517172140584
"1134-23-2","DTXSID6032356","Cycloate",-2.277226671,-1.069072919,7.12e-08,4.73e-06,0.00528169512697411,0.0852956888653845,4.824,0.00109487875766462,0.0176815275425756
"114-26-1","DTXSID7021948","Propoxur",-0.58891335,-0.021890189,7.15e-08,4.51e-06,0.257683523330143,0.950845183680849,1.043,0.247059945666484,0.91164447141021
"114369-43-6","DTXSID8032548","Fenbuconazole",-1.669878929,-0.976238924,1.14e-07,8.98e-06,0.0213855818570476,0.105623626852434,2.336,0.00915478675387314,0.0452155936868295
"115-29-7","DTXSID1020560","Endosulfan",-2.647607586,-1.684828656,1.25e-07,8.07e-06,0.00225108769489659,0.0206619517956121,66.8,3.36989175882723e-05,0.000309310655622936
"115-96-8","DTXSID5021411","Tris(2-chloroethyl) phosphate",0.660268192,1.022315738,6.02e-06,0.000445788,4.57370544698002,10.5272694249887,4.232,1.08074325306711,2.48754003426008
"116-06-3","DTXSID0039223","Aldicarb",-2.102178171,-1.741151475,1.25e-08,1.01e-06,0.00790354315547824,0.0181488255023469,5.859,0.00134895769849432,0.00309759779865965
"116714-46-6","DTXSID5034773","Novaluron",-1.196018983,-0.10558447,1.65e-07,7.88e-06,0.0636767687201314,0.784179581619293,35.77,0.00178017245513367,0.0219228286726109
"117-84-0","DTXSID1021956","Di-n-octyl phthalate",-2.648639053,-1.687012245,0.000133028,0.007486788,0.00224574761433047,0.020558326306484,853.1,2.63245529753894e-06,2.40983780406565e-05
"118134-30-8","DTXSID1034212","Spiroxamine",-3.023324431,-1.849033774,9.96e-08,6.35e-06,0.000947710230839521,0.0141568368148275,17.53,5.40621922897616e-05,0.000807577684816173
"119446-68-3","DTXSID4032372","Difenoconazole",-1.67993157,-0.688223523,1.19e-07,8.15e-06,0.0208962535861176,0.205010675680864,2.375,0.00879842256257582,0.0863202844972057
"120-12-7","DTXSID0023878","Anthracene",-1.88858101,-0.62973276,8.27e-07,5.13e-05,0.0129246559158764,0.234567176364577,1.721,0.00750996857401304,0.136297022873084
"120068-37-3","DTXSID4034609","Fipronil",-3.062931529,-2.045868687,3.26e-08,2.38e-06,0.000865104300631353,0.00899769594160504,76.31,1.13367094827854e-05,0.000117909788253244
