DTXSID,general,repro_dev
DTXSID5020281,-0.891,
DTXSID8020961,0.286,
DTXSID6026080,2.193,
DTXSID0021836,-0.534,
DTXSID3020596,2.028,
DTXSID2021284,2.728,
DTXSID0020153,0.369,
DTXSID5020152,2.03,
DTXSID8039241,1.917,
DTXSID9021841,0.563,
DTXSID0034857,-0.093,
DTXSID9034650,1.398,
DTXSID5020865,0.702,
DTXSID7020764,1.609,
DTXSID8024101,0.211,
DTXSID3026691,2.333,
DTXSID1024126,-2.07,
DTXSID6024177,-1.502,
DTXSID0020606,2.095,1.944
DTXSID3042219,2.028,
DTXSID0021129,0.095,
DTXSID3037541,-0.102,
DTXSID7032555,0.253,
DTXSID6022472,2.24,
DTXSID5020605,1.423,0.732
DTXSID3034610,0.154,
DTXSID5034270,2.057,
DTXSID7032424,-0.28,
DTXSID7022253,1.496,0.635
DTXSID4020240,1.563,
DTXSID2021864,1.618,
DTXSID4091528,-1.482,
DTXSID8023842,0.93,
DTXSID4024012,0.864,
DTXSID2021868,1.967,
DTXSID8024814,1.864,
DTXSID7021869,1.094,
DTXSID1020431,1.232,
DTXSID9020295,0.383,
DTXSID6021872,0.746,
DTXSID9021138,0.69,
DTXSID3020415,0.995,
DTXSID5020023,-1.738,
DTXSID6020438,1.151,
DTXSID1021877,1.611,
DTXSID5020029,0.225,-0.364
DTXSID5021881,0.819,
DTXSID8020044,0.59,
DTXSID5021883,0.651,
DTXSID8020597,2.306,
DTXSID8024284,3.017,
DTXSID1024122,1.732,
DTXSID9061461,-0.136,
DTXSID9032113,0.398,
DTXSID3021431,1.864,
DTXSID5021889,2.306,
DTXSID7024166,0.908,
DTXSID7051555,-0.056,
DTXSID6026298,1.967,
DTXSID6024200,1.651,
DTXSID4021137,0.819,
DTXSID4020167,1.341,
DTXSID1034715,1.398,
DTXSID5024637,1.408,
DTXSID7021360,2.241,
DTXSID4020298,1.765,
DTXSID1023996,1.296,
DTXSID6020359,2.529,
DTXSID5021124,1.833,
DTXSID7026811,-0.848,
DTXSID8020206,1.6,
DTXSID6021907,-0.446,
DTXSID1025433,1.734,
DTXSID1021328,2.832,
DTXSID9032375,1.725,
DTXSID6020646,0.141,
DTXSID2025553,0.318,
DTXSID0021917,2.275,
DTXSID7024087,1.957,
DTXSID9038717,0.546,
DTXSID9021924,-0.136,
DTXSID4042121,0.794,
DTXSID7034545,0.994,
DTXSID60858781,-0.754,
DTXSID5020100,-2.462,
DTXSID9021928,2.338,
DTXSID6025355,0.642,
DTXSID3021932,0.7,
DTXSID6026878,2.197,
DTXSID9025796,0.56,
DTXSID2021941,2.263,
DTXSID4023917,1.04,
DTXSID10872816,0.097,
DTXSID8021199,0.192,
DTXSID7034961,0.12,
DTXSID6034764,2.407,
DTXSID8021519,1.773,
DTXSID5034307,-1.475,
DTXSID8034956,0.261,
DTXSID4034948,0.641,
DTXSID6032562,1.261,
DTXSID5032600,-0.224,
DTXSID6032356,-0.261,
DTXSID7021948,-0.356,
DTXSID8032548,0.43,
DTXSID1020560,-0.285,
DTXSID4020450,-0.611,
DTXSID5021411,1.018,
DTXSID0039223,-1.556,
DTXSID5034773,-0.094,
DTXSID5020607,0.647,
DTXSID1021956,1.606,
DTXSID2032556,-1.037,
DTXSID4024985,2.43,1.941
DTXSID2020682,-1.645,
DTXSID6021959,1.828,
DTXSID7024372,-0.292,
DTXSID1034212,0.84,
DTXSID3025091,-0.919,
DTXSID4032372,-0.153,
DTXSID0023878,2.875,
DTXSID0020498,1.66,
DTXSID0021965,1.071,
DTXSID1020439,-0.57,
DTXSID4034609,-1.888,
DTXSID9034492,1.896,
DTXSID0020529,-0.286,
DTXSID2020507,0.753,
DTXSID4020791,0.24,
DTXSID9024142,0.217,
DTXSID5021465,0.961,
DTXSID1032359,0.472,
DTXSID4032613,-0.505,
DTXSID4021268,-0.211,
DTXSID4021975,0.88,
DTXSID7020766,1.563,
DTXSID1034503,-0.037,
DTXSID9032533,0.338,
DTXSID6032645,0.864,0.714
DTXSID1032642,1.024,
DTXSID3024499,1.739,
DTXSID7020716,0.778,
DTXSID9020792,1.745,
DTXSID6020351,0.634,
DTXSID0024553,2.121,
DTXSID4020533,1.023,
DTXSID2032637,-0.383,
DTXSID7021605,2.624,
DTXSID1020300,1.371,
DTXSID4020903,0.063,
DTXSID9020794,0.701,
DTXSID4034497,0.586,
DTXSID7034383,1.486,
DTXSID3027037,0.327,
DTXSID3021986,0.813,
DTXSID2032502,0.31,
DTXSID9023883,-1.957,
DTXSID3032549,1.599,
DTXSID6041892,0.767,
DTXSID9034496,1.699,
DTXSID5023954,-0.861,
DTXSID2020216,1.406,
DTXSID4032532,0.43,
DTXSID3024289,1.794,
DTXSID8034871,1.176,
DTXSID3034329,0.523,
DTXSID2022254,-2.062,
DTXSID4024064,0.477,
DTXSID2032398,0.828,
